Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# | overflow  |		  0		|    385   |
# | underflow |		  0		|    385   |
# ------------------------------------------
# Run method from MONITOR is completed at : 385
# Run method from MONITOR is started at : 385
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    385   |
# | Rd_enb    |		  0		|    385   |
# | Wr_data   |		170		|    385   |
# | Rd_data   |		  0		|    385   |
# | full      |		  0		|    385   |
# | empty     |		  0		|    385   |
# | half      |		  0		|    385   |
# | overflow  |		  0		|    385   |
# | underflow |		  0		|    385   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:101, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 385
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 385 | array_q : 101 29 81
#    Time: 385 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 3
# Predictor completed at : 385
#  tran4 after predictor '{wr_enb:1, wr_data:101, rd_enb:0, rd_data:75, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    385   |
# | Rd_enb    |		  0		|    385   |
# | Wr_data   |		101		|    385   |
# | Rd_data   |		 75		|    385   |
# | full      |		  0		|    385   |
# | empty     |		  0		|    385   |
# | half      |		  0		|    385   |
# | overflow  |		  0		|    385   |
# | underflow |		  0		|    385   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 385
# Run method from SCOREBOARD started at : 385
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 385
# --------------- rd_data_check ---------------
# MISMatched : reference model : 75 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 385
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 385
# Run method from SCOREBOARD started at : 385
# Start driving to DUT at : 395
# Completed driving to DUT at : 395
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    395   |
# | Rd_enb    |		  0		|    395   |
# | Wr_data   |		170		|    395   |
# | Rd_data   |		  0		|    395   |
# | full      |		  0		|    395   |
# | empty     |		  0		|    395   |
# | half      |		  0		|    395   |
# | overflow  |		  0		|    395   |
# | underflow |		  0		|    395   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 395
# Run method from DRIVER started at : 395
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    395   |
# | Rd_enb    |		  0		|    395   |
# | Wr_data   |		  8		|    395   |
# | Rd_data   |		  0		|    395   |
# | full      |		  0		|    395   |
# | empty     |		  0		|    395   |
# | half      |		  0		|    395   |
# | overflow  |		  0		|    395   |
# | underflow |		  0		|    395   |
# ------------------------------------------
# Run method from MONITOR is completed at : 395
# Run method from MONITOR is started at : 395
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    395   |
# | Rd_enb    |		  0		|    395   |
# | Wr_data   |		221		|    395   |
# | Rd_data   |		  0		|    395   |
# | full      |		  0		|    395   |
# | empty     |		  0		|    395   |
# | half      |		  0		|    395   |
# | overflow  |		  0		|    395   |
# | underflow |		  0		|    395   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:8, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 395
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 395 | array_q : 8 101 29 81
#    Time: 395 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 4
# Predictor completed at : 395
#  tran4 after predictor '{wr_enb:1, wr_data:8, rd_enb:0, rd_data:75, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    395   |
# | Rd_enb    |		  0		|    395   |
# | Wr_data   |		  8		|    395   |
# | Rd_data   |		 75		|    395   |
# | full      |		  0		|    395   |
# | empty     |		  0		|    395   |
# | half      |		  0		|    395   |
# | overflow  |		  0		|    395   |
# | underflow |		  0		|    395   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 395
# Run method from SCOREBOARD started at : 395
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 395
# --------------- rd_data_check ---------------
# MISMatched : reference model : 75 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 395
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 395
# Run method from SCOREBOARD started at : 395
# Start driving to DUT at : 405
# Completed driving to DUT at : 405
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    405   |
# | Rd_enb    |		  0		|    405   |
# | Wr_data   |		221		|    405   |
# | Rd_data   |		  0		|    405   |
# | full      |		  0		|    405   |
# | empty     |		  0		|    405   |
# | half      |		  0		|    405   |
# | overflow  |		  0		|    405   |
# | underflow |		  0		|    405   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 405
# Run method from DRIVER started at : 405
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    405   |
# | Rd_enb    |		  0		|    405   |
# | Wr_data   |		170		|    405   |
# | Rd_data   |		  0		|    405   |
# | full      |		  0		|    405   |
# | empty     |		  0		|    405   |
# | half      |		  0		|    405   |
# | overflow  |		  0		|    405   |
# | underflow |		  0		|    405   |
# ------------------------------------------
# Run method from MONITOR is completed at : 405
# Run method from MONITOR is started at : 405
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
